,study ID,vaccine,dose,VE,LCL,UCL,days_since_first_dose,population_category,outcome_category,variant_sequenced,time_sup,time_inf
1248,141,Pfizer,2,85.0,83,86.0,21,general pop,infection,,36,7
1250,141,Pfizer,2,90.0,86,92.0,21,general pop,severe,,36,7
1262,144,Pfizer,2,55.2,23.5,73.7,29,general pop,infection,omicron,44,15
1263,144,Pfizer,2,-76.5,-95.3,-59.5,134,general pop,infection,omicron,164,105
1264,144,Moderna,2,36.7,-69.9,76.4,29,general pop,infection,omicron,44,15
1265,144,Moderna,2,-39.3,-61.6,-20.0,134,general pop,infection,omicron,164,105
1266,144,Pfizer,2,86.7,84.6,88.6,29,general pop,infection,delta,44,15
1267,144,Pfizer,2,53.8,52.9,54.6,134,general pop,infection,delta,164,105
1268,144,Moderna,2,88.2,83.1,91.8,29,general pop,infection,delta,44,15
1269,144,Moderna,2,65.0,63.6,66.3,134,general pop,infection,delta,164,105
1270,145,Pfizer,2,87.0,83,89.0,21,30-59 years,symptomatic,,29,14
1272,145,Pfizer,2,65.0,37,80.0,44,≥ 60 years,symptomatic,,59,30
1274,145,Moderna,2,98.0,93,100.0,21,30-59 years,symptomatic,,29,14
1275,145,Moderna,2,90.0,76,96.0,74,30-59 years,symptomatic,,89,60
1276,145,AZD1222 (AstraZeneca),2,72.0,52,83.0,21,30-59 years,symptomatic,,29,14
1277,145,AZD1222 (AstraZeneca),2,65.0,48,76.0,74,30-59 years,symptomatic,,89,60
1278,145,Janssen,1,50.0,36,62.0,44,30-59 years,symptomatic,,59,30
1279,145,Janssen,1,52.0,33,66.0,74,30-59 years,symptomatic,,89,60
1280,146,AZD1222 (AstraZeneca),2,83.7,79.7,87.0,20,general pop,severe,,27,14
1281,146,AZD1222 (AstraZeneca),2,53.6,48.4,58.3,146,general pop,severe,,153,140
1282,147,Pfizer,2,92.0,91.1,92.8,37,12-14 years,infection,,60,14
1283,147,Pfizer,2,89.8,80,93.8,37,16-18 years,infection,,60,14
1293,150,Pfizer,2,89.0,78,95.0,53,HCW,infection,,98,8
1299,154,Pfizer,2,36.0,24,45.0,33,general pop,symptomatic,omicron,59,7
1301,154,Pfizer,2,5.0,-25,30.0,33,general pop,infection,omicron,59,7
1303,154,Pfizer,2,89.0,86,92.0,33,general pop,symptomatic,,59,7
1305,154,Pfizer,2,82.0,81,83.0,33,general pop,infection,,59,7
1309,155,CoronaVac (Sinovac),2,40.5,36.4,44.3,52,general pop with prior SARS-CoV-2 infection,symptomatic,,90,14
1313,155,CoronaVac (Sinovac),2,86.6,79.8,90.3,52,general pop with prior SARS-CoV-2 infection,severe,,90,14
1317,155,AZD1222 (AstraZeneca),2,55.5,50.5,60.1,52,general pop with prior SARS-CoV-2 infection,symptomatic,,90,14
1321,155,AZD1222 (AstraZeneca),2,86.6,77.6,92.0,52,general pop with prior SARS-CoV-2 infection,severe,,90,14
1325,155,Pfizer,2,64.2,54.2,72.0,52,general pop with prior SARS-CoV-2 infection,symptomatic,,90,14
1329,155,Pfizer,2,88.8,50,97.5,52,general pop with prior SARS-CoV-2 infection,severe,,90,14
1332,155,Janssen,1,46.1,32.7,56.7,52,general pop with prior SARS-CoV-2 infection,symptomatic,,90,14
1335,155,Janssen,1,60.2,-10.8,85.7,52,general pop with prior SARS-CoV-2 infection,severe,,90,14
1343,157,Pfizer,2,85.0,84,86.0,51,12-16 years,infection,,89,14
1344,157,Pfizer,2,53.0,46,60.0,165,12-16 years,infection,,180,150
1345,157,Pfizer,2,90.0,89,91.0,51,12-16 years,symptomatic,,89,14
1346,157,Pfizer,2,66.0,59,72.0,165,12-16 years,symptomatic,,180,150
1347,157,Pfizer,2,84.0,82,85.0,51,12-16 years,infection,,89,14
1348,157,Pfizer,2,50.0,43,57.0,165,12-16 years,infection,,180,150
1354,159,Moderna,2,44.0,35.1,51.6,52,general pop,infection,omicron,90,14
1359,159,Moderna,2,80.2,68.2,87.7,52,general pop,infection,delta,90,14
1364,160,Pfizer,2,38.0,32,43.0,33,12-17 years,infection,,59,8
1367,160,Pfizer,2,74.0,26,91.0,33,12-17 years,severe,,59,8
1370,160,Pfizer,2,71.0,67,74.0,33,12-17 years,infection,,59,8
1373,160,Pfizer,2,76.0,62,85.0,33,12-17 years,severe,,59,8
1384,163,Pfizer,2,79.3,76.1,82.1,122,general pop,infection,,182,63
1385,163,Pfizer,2,90.8,89.4,92.1,52,general pop,infection,,91,14
1386,163,CoronaVac (Sinovac),2,30.4,18.8,40.3,122,general pop,infection,,182,63
1387,163,CoronaVac (Sinovac),2,74.5,70.6,78.0,52,general pop,infection,,91,14
1395,165,Pfizer,2,64.0,51,73.0,45,general pop,symptomatic,omicron,45,45
1398,165,Pfizer,2,68.0,48,80.0,45,general pop,severe,omicron,45,45
1401,165,Pfizer,2,78.0,69,85.0,45,general pop,symptomatic,delta,45,45
1404,166,Pfizer,2,78.0,55,89.0,45,general pop,severe,delta,45,45
1406,166,Pfizer,2,81.3,80.3,82.3,60,general pop,infection,,60,60
1407,166,Pfizer,2,57.8,55.4,60.2,240,general pop,infection,,240,240
1408,166,Pfizer,2,96.1,94.5,97.7,60,general pop,severe,,60,60
1409,166,Pfizer,2,90.3,86.2,94.4,240,general pop,severe,,240,240
1410,166,Pfizer,2,93.4,91.2,95.6,60,general pop,severe,,60,60
1411,166,Pfizer,2,83.7,75.1,92.3,240,general pop,severe,,240,240
1412,167,Pfizer,2,52.0,46,58.0,96,general pop,symptomatic,,179,14
1414,167,Pfizer,2,81.0,65,90.0,96,general pop,severe,,179,14
1416,167,Pfizer,2,86.0,85,87.0,96,general pop,symptomatic,,179,14
1418,167,Pfizer,2,90.0,89,90.0,96,general pop,severe,,179,14
1420,168,Pfizer,1,52.0,45,58.0,31,HCW,infection,,42,21
1421,168,Pfizer,2,86.0,74,91.0,24,HCW,infection,,35,14
1434,172,BBIBP-CorV (Beijing CNBG),2,73.0,71,76.0,137,general pop,severe,,273,1
1435,172,BBIBP-CorV (Beijing CNBG),2,88.0,84,91.0,15,general pop,severe,,30,1
1440,174,Pfizer,2,95.5,94.3,96.5,180,15-59 years,severe,,180,180
1442,174,Pfizer,2,92.0,91,92.9,180,60-79 years,severe,,180,180
1444,174,Pfizer,2,85.9,83.5,88.0,180,≥ 80 years,severe,,180,180
1446,174,Pfizer,2,93.8,91,95.7,180,15-59 years,death,,180,180
1448,174,Pfizer,2,89.4,87.9,90.8,180,60-79 years,death,,180,180
1450,174,Pfizer,2,84.0,82.2,85.6,180,≥ 80 years,death,,180,180
1452,174,Moderna,2,97.3,93.1,98.9,180,15-59 years,severe,,180,180
1454,174,Moderna,2,95.1,93,96.5,180,60-79 years,severe,,180,180
1456,174,Moderna,2,90.6,67,97.3,180,≥ 80 years,severe,,180,180
1458,174,Moderna,2,98.3,88.3,99.8,180,15-59 years,death,,180,180
1460,174,Moderna,2,96.2,93.6,97.7,180,60-79 years,death,,180,180
1462,174,Moderna,2,92.0,80,96.8,180,≥ 80 years,death,,180,180
1464,174,AZD1222 (AstraZeneca),2,92.4,84,96.4,180,15-59 years,severe,,180,180
1466,174,AZD1222 (AstraZeneca),2,90.3,87.4,92.5,180,60-79 years,severe,,180,180
1468,174,AZD1222 (AstraZeneca),2,92.4,72.7,97.9,180,≥ 80 years,severe,,180,180
1470,174,AZD1222 (AstraZeneca),2,94.5,77.2,98.7,180,15-59 years,death,,180,180
1472,174,AZD1222 (AstraZeneca),2,89.8,85.2,93.0,180,60-79 years,death,,180,180
1474,174,AZD1222 (AstraZeneca),2,83.4,69.6,90.9,180,≥ 80 years,death,,180,180
1476,174,Janssen,1,91.7,84.4,95.6,180,15-59 years,severe,,180,180
1478,174,Janssen,1,88.7,78.7,94.0,180,60-79 years,severe,,180,180
1480,174,Janssen,1,91.7,75.5,97.2,180,≥ 80 years,severe,,180,180
1482,174,Janssen,1,90.7,77.2,96.2,180,15-59 years,death,,180,180
1484,174,Janssen,1,84.3,67.9,92.3,180,60-79 years,death,,180,180
1486,174,Janssen,1,80.6,59.7,90.7,180,≥ 80 years,death,,180,180
1530,179,Pfizer,2,46.6,33.4,57.2,60,general pop,symptomatic,omicron BA.1,90,30
1532,179,Moderna,2,71.0,24,89.0,60,general pop,symptomatic,omicron BA.1,90,30
1534,179,Pfizer,2,51.7,43.2,58.9,60,general pop,symptomatic,omicron BA.2,90,30
1536,179,Moderna,2,35.9,-5.9,61.2,60,general pop,symptomatic,omicron BA.2,90,30
1538,179,Pfizer,2,51.7,43.2,58.9,60,general pop,symptomatic,omicron,90,30
1540,179,Moderna,2,43.2,15,62.1,60,general pop,symptomatic,omicron,90,30
1542,179,Pfizer,2,70.4,45,85.0,105,general pop,severe,omicron,180,30
1544,179,Moderna,2,87.1,40.2,97.2,105,general pop,severe,omicron,180,30
1546,180,CoronaVac (Sinovac),2,55.0,54.3,55.7,22,general pop,infection,,30,14
1548,180,CoronaVac (Sinovac),2,82.1,81.4,82.8,22,general pop,severe,,30,14
1550,180,CoronaVac (Sinovac),2,82.1,81.4,82.8,22,general pop,severe,,30,14
1552,180,CoronaVac (Sinovac),2,82.7,81.7,83.6,22,general pop,death,,30,14
1596,190,BBIBP-CorV (Beijing CNBG),2,82.0,-25.7,97.4,150,Contacts of index cases,symptomatic,,180,120
1604,190,CoronaVac (Sinovac),2,29.8,-41.1,65.1,150,Contacts of index cases,symptomatic,,180,120
1608,190,CoronaVac (Sinovac),2,47.4,-44.3,80.8,150,Contacts of index cases,severe,,180,120
1620,194,Pfizer,1,31.0,28,34.0,44,general pop,infection,,74,14
1621,194,Pfizer,2,49.0,48,50.0,44,general pop,infection,,74,14
1624,194,Pfizer,1,41.0,-3,66.0,44,general pop,severe,,74,14
1625,194,Pfizer,2,46.0,28,60.0,44,general pop,severe,,74,14
1628,194,Moderna,1,49.0,42,55.0,44,general pop,infection,,74,14
1629,194,Moderna,2,48.0,44,52.0,44,general pop,infection,,74,14
1632,194,Moderna,1,56.0,-78,89.0,44,general pop,severe,,74,14
1633,194,Moderna,2,51.0,-20,80.0,44,general pop,severe,,74,14
1636,194,AZD1222 (AstraZeneca),2,51.0,23,69.0,105,general pop,infection,,135,75
1638,194,AZD1222 (AstraZeneca),2,-139.0,-861,41.0,105,general pop,severe,,135,75
1640,194,Janssen,1,47.0,45,49.0,44,general pop,infection,,74,14
1642,194,Janssen,1,28.0,-22,57.0,44,general pop,severe,,74,14
1644,194,Pfizer,1,67.0,65,69.0,44,general pop,infection,,74,14
1645,194,Pfizer,2,82.0,81,83.0,44,general pop,infection,,74,14
1648,194,Pfizer,1,53.0,40,63.0,44,general pop,severe,,74,14
1649,194,Pfizer,2,80.0,72,85.0,44,general pop,severe,,74,14
1652,194,Moderna,1,68.0,61,74.0,44,general pop,infection,,74,14
1653,194,Moderna,2,71.0,65,76.0,44,general pop,infection,,74,14
1656,194,Moderna,1,49.0,13,71.0,44,general pop,severe,,74,14
1657,194,Moderna,2,100.0,,,44,general pop,severe,,74,14
1660,194,AZD1222 (AstraZeneca),2,65.0,57,72.0,105,general pop,infection,,135,75
1662,194,AZD1222 (AstraZeneca),2,80.0,62,89.0,105,general pop,severe,,135,75
1664,194,Janssen,1,60.0,57,63.0,44,general pop,infection,,74,14
1666,194,Janssen,1,54.0,39,65.0,44,general pop,severe,,74,14
1668,195,Pfizer,2,51.0,30,65.0,40,5-11 years,symptomatic,,67,14
1669,195,Pfizer,2,45.0,30,57.0,81,12-15 years,symptomatic,,149,14
1671,195,Pfizer,2,34.0,8,53.0,81,16-17 years,symptomatic,,149,14
1673,195,Pfizer,2,92.0,89,94.0,81,12-15 years,symptomatic,,149,14
1675,195,Pfizer,2,85.0,81,89.0,81,16-17 years,symptomatic,,149,14
1677,195,Pfizer,2,74.0,-35,95.0,40,5-11 years,severe,,67,14
1678,195,Pfizer,2,92.0,79,97.0,81,12-15 years,severe,,149,14
1680,195,Pfizer,2,94.0,87,97.0,81,16-17 years,severe,,149,14
1685,197,Pfizer,1,19.0,9,28.0,17,≥ 50 years,infection,,20,14
1688,197,Pfizer,1,69.0,43,83.0,17,≥ 50 years,severe,,20,14
1691,197,AZD1222 (AstraZeneca),1,7.0,-5,19.0,17,≥ 50 years,infection,,20,14
1694,197,AZD1222 (AstraZeneca),1,48.0,26,64.0,17,≥ 50 years,severe,,20,14
1706,199,Pfizer,2,91.0,33,99.0,17,12-18 years,infection,,28,7
1707,199,Pfizer,2,83.0,34,95.0,105,12-18 years,infection,,119,91
1713,201,Pfizer,2,31.0,9,48.0,48,5-11 years,infection,omicron,82,14
1715,201,Pfizer,2,59.0,22,79.0,81,12-15 years,infection,omicron,149,14
1718,201,Pfizer,2,87.0,49,97.0,81,12-15 years,infection,delta,149,14
1721,202,Pfizer,2,25.5,-57.5,64.7,48,LTCF residents,infection,,83,14
1724,202,Pfizer,2,88.8,16.8,98.5,48,LTCF residents,severe,,83,14
1727,202,Pfizer,2,100.0,,,48,LTCF residents,death,,83,14
1730,202,AZD1222 (AstraZeneca),2,62.1,12.1,83.6,48,LTCF residents,infection,,83,14
1733,202,AZD1222 (AstraZeneca),2,82.7,46.4,94.4,48,LTCF residents,severe,,83,14
1736,202,AZD1222 (AstraZeneca),2,91.7,65.1,98.0,48,LTCF residents,death,,83,14
1739,202,Pfizer,2,60.7,44.2,72.4,48,LTCF staff,infection,,83,14
1742,202,Pfizer,2,100.0,,,48,LTCF staff,severe,,83,14
1745,202,AZD1222 (AstraZeneca),2,29.0,-10.3,54.3,48,LTCF staff,infection,,83,14
1748,202,AZD1222 (AstraZeneca),2,100.0,,,48,LTCF staff,severe,,83,14
1750,203,Pfizer,1,61.0,49,71.0,52,≥ 70 years,severe,,83,21
1752,203,Pfizer,2,93.0,89,95.0,52,≥ 70 years,severe,,90,14
1754,203,Pfizer,1,84.0,63,93.0,52,≥ 70 years,severe,,83,21
1756,203,Pfizer,2,98.0,92,99.0,52,≥ 70 years,severe,,90,14
1758,203,Moderna,1,70.0,43,84.0,52,≥ 70 years,severe,,83,21
1760,203,Moderna,2,93.0,82,97.0,52,≥ 70 years,severe,,90,14
1762,203,Moderna,1,70.0,-29,93.0,52,≥ 70 years,severe,,83,21
1764,203,Moderna,2,100.0,,,52,≥ 70 years,severe,,90,14
1766,203,AZD1222 (AstraZeneca),1,68.0,-3,90.0,52,≥ 70 years,severe,,83,21
1768,203,AZD1222 (AstraZeneca),2,81.0,49,93.0,52,≥ 70 years,severe,,90,14
1770,203,AZD1222 (AstraZeneca),1,68.0,-151,96.0,52,≥ 70 years,severe,,83,21
1772,203,AZD1222 (AstraZeneca),2,78.0,2,95.0,52,≥ 70 years,severe,,90,14
1774,203,Pfizer,1,53.0,-16,81.0,52,≥ 70 years,severe,,83,21
1776,203,Pfizer,2,90.0,78,96.0,52,≥ 70 years,severe,,90,14
1778,203,Moderna,1,60.0,-189,94.0,52,≥ 70 years,severe,,83,21
1780,203,Moderna,2,92.0,42,99.0,52,≥ 70 years,severe,,90,14
1783,203,AZD1222 (AstraZeneca),2,79.0,67,87.0,135,≥ 70 years,severe,,180,91
1785,203,Pfizer,1,22.0,-38,56.0,52,≥ 70 years,severe,,83,21
1787,203,Pfizer,2,91.0,83,95.0,52,≥ 70 years,severe,,90,14
1789,203,Moderna,1,81.0,-33,97.0,52,≥ 70 years,severe,,83,21
1791,203,Moderna,2,79.0,43,92.0,52,≥ 70 years,severe,,90,14
1794,203,AZD1222 (AstraZeneca),2,37.0,-154,85.0,135,≥ 70 years,severe,,180,91
1836,208,Pfizer,1,31.0,14,45.0,49,general pop,infection,,84,14
1837,208,Pfizer,1,75.0,45,91.0,49,general pop,severe,,84,14
1838,208,Pfizer,1,86.0,42,98.0,49,general pop,death,,84,14
1839,208,AZD1222 (AstraZeneca),1,15.0,-5,31.0,49,general pop,infection,,84,14
1840,208,AZD1222 (AstraZeneca),1,75.0,45,91.0,49,general pop,severe,,84,14
1841,208,AZD1222 (AstraZeneca),1,86.0,42,98.0,49,general pop,death,,84,14
1842,209,Pfizer,2,76.0,75,77.0,31,18-39 years,infection,,42,21
1843,209,Pfizer,2,-53.0,-118,-7.0,171,18-39 years,infection,,182,161
1844,209,Pfizer,2,96.0,94,98.0,31,18-39 years,severe,,42,21
1845,209,Pfizer,2,82.0,71,90.0,143,18-39 years,severe,,154,133
1846,209,Pfizer,2,73.0,69,77.0,31,40-64 years,infection,,42,21
1847,209,Pfizer,2,-3.0,-15,7.0,171,40-64 years,infection,,182,161
1848,209,AZD1222 (AstraZeneca),2,21.0,18,24.0,31,40-64 years,infection,,42,21
1849,209,AZD1222 (AstraZeneca),2,-99.0,-105,-94.0,171,40-64 years,infection,,182,161
1850,209,AZD1222 (AstraZeneca),2,95.0,93,96.0,31,40-64 years,severe,,42,21
1851,209,AZD1222 (AstraZeneca),2,86.0,83,88.0,171,40-64 years,severe,,182,161
1852,209,AZD1222 (AstraZeneca),2,55.0,-5,81.0,115,40-64 years,death,,126,105
1853,209,AZD1222 (AstraZeneca),2,41.0,-7,68.0,171,40-64 years,death,,182,161
1854,209,Pfizer,2,34.0,30,39.0,31,clinically vulnerable 16-64 years,infection,,42,21
1855,209,Pfizer,2,4.0,-1,8.0,171,clinically vulnerable 16-64 years,infection,,182,161
1856,209,Pfizer,2,95.0,94,97.0,59,clinically vulnerable 16-64 years,severe,,70,49
1857,209,Pfizer,2,91.0,88,93.0,171,clinically vulnerable 16-64 years,severe,,182,161
1858,209,Pfizer,2,96.0,91,98.0,87,clinically vulnerable 16-64 years,death,,98,77
1859,209,Pfizer,2,92.0,86,96.0,171,clinically vulnerable 16-64 years,death,,182,161
1860,209,AZD1222 (AstraZeneca),2,34.0,30,39.0,31,clinically vulnerable 16-64 years,infection,,42,21
1861,209,AZD1222 (AstraZeneca),2,-45.0,-50,-40.0,171,clinically vulnerable 16-64 years,infection,,182,161
1862,209,AZD1222 (AstraZeneca),2,92.0,88,95.0,31,clinically vulnerable 16-64 years,severe,,42,21
1863,209,AZD1222 (AstraZeneca),2,75.0,71,78.0,171,clinically vulnerable 16-64 years,severe,,182,161
1864,209,AZD1222 (AstraZeneca),2,92.0,88,95.0,87,clinically vulnerable 16-64 years,death,,98,77
1865,209,AZD1222 (AstraZeneca),2,87.0,81,92.0,171,clinically vulnerable 16-64 years,death,,182,161
1866,209,Pfizer,2,81.0,74,86.0,31,≥ 65 years,infection,,42,21
1867,209,Pfizer,2,15.0,8,22.0,171,≥ 65 years,infection,,182,161
1868,209,Pfizer,2,91.0,86,95.0,31,≥ 65 years,severe,,42,21
1869,209,Pfizer,2,80.0,76,82.0,171,≥ 65 years,severe,,182,161
1870,209,Pfizer,2,98.0,93,99.0,31,≥ 65 years,death,,42,21
1871,209,Pfizer,2,88.0,84,91.0,171,≥ 65 years,death,,182,161
1872,209,AZD1222 (AstraZeneca),2,53.0,41,62.0,31,≥ 65 years,infection,,42,21
1873,209,AZD1222 (AstraZeneca),2,-21.0,-30,-13.0,171,≥ 65 years,infection,,182,161
1874,209,AZD1222 (AstraZeneca),2,88.0,85,90.0,31,≥ 65 years,severe,,42,21
1875,209,AZD1222 (AstraZeneca),2,75.0,71,79.0,171,≥ 65 years,severe,,182,161
1876,209,AZD1222 (AstraZeneca),2,90.0,84,94.0,31,≥ 65 years,death,,42,21
1877,209,AZD1222 (AstraZeneca),2,83.0,77,88.0,171,≥ 65 years,death,,182,161
1879,210,Pfizer,2,73.8,62.5,81.7,94,18-64 years,severe,,174,14
1881,210,Pfizer,1,54.8,-25.3,83.7,13,≥ 65 years,severe,,27,0
1882,210,Pfizer,2,87.6,79.4,92.5,94,≥ 65 years,severe,,174,14
1886,210,AZD1222 (AstraZeneca),2,59.0,31.9,75.3,94,18-64 years,severe,,174,14
1889,210,AZD1222 (AstraZeneca),2,71.2,50,83.4,94,≥ 65 years,severe,,174,14
1893,211,Pfizer,2,92.0,90,94.0,82,general pop,severe,,150,14
1895,212,Pfizer,1,16.2,-2.4,31.3,34,12-15 years,infection,,48,21
1897,212,Pfizer,1,68.9,64.3,72.9,34,12-15 years,infection,,48,21
1899,212,Pfizer,1,-33.7,-88.3,5.1,34,16-17 years,infection,,48,21
1900,212,Pfizer,2,53.1,42.6,61.7,20,16-17 years,infection,,34,7
1903,212,Pfizer,1,63.3,56.5,69.0,34,16-17 years,infection,,48,21
1904,212,Pfizer,2,89.9,82.8,94.1,20,16-17 years,infection,,34,7
1907,213,Pfizer,2,26.0,22,30.0,96,general pop,infection,,179,14
1909,213,Pfizer,2,70.0,68,72.0,96,general pop,infection,,179,14
1913,215,Pfizer,2,37.0,35.6,38.3,22,general pop,infection,,30,14
1915,215,Pfizer,2,50.5,33.9,63.0,22,general pop,severe,,30,14
1917,215,Moderna,2,37.9,34.4,41.2,22,general pop,infection,,30,14
1920,216,Pfizer,2,43.0,-1,68.0,87,12-18 years,severe,,160,14
1921,216,Pfizer,2,38.0,-3,62.0,237,12-18 years,severe,,314,161
1924,216,Pfizer,2,93.0,89,95.0,87,12-18 years,severe,,160,14
1925,216,Pfizer,2,92.0,80,97.0,237,12-18 years,severe,,314,161
1929,218,Pfizer,2,77.7,76.8,78.5,38,general pop,infection,,63,14
1932,218,Pfizer,2,97.5,95.6,98.6,38,general pop,severe,,63,14
1935,218,Moderna,2,86.6,85.6,87.6,38,general pop,infection,,63,14
1938,218,Moderna,2,95.3,91.5,97.4,150,general pop,severe,,175,126
1939,218,Moderna,2,91.1,84.9,94.8,206,general pop,severe,,231,182
1940,218,Pfizer,2,84.1,83.2,85.0,38,general pop,infection,,63,14
1941,218,Pfizer,2,40.7,23.9,53.8,150,general pop,infection,,175,126
1942,219,Pfizer,1,67.7,64.6,70.6,17,general pop,infection,,20,14
1946,221,CoronaVac (Sinovac),2,28.1,26.5,29.6,36,general pop,symptomatic,,59,14
1948,221,CoronaVac (Sinovac),2,56.1,40.6,67.5,36,general pop,severe,,59,14
1950,221,CoronaVac (Sinovac),2,51.3,49.9,52.7,36,general pop,symptomatic,,59,14
1952,221,CoronaVac (Sinovac),2,86.5,83.4,88.9,36,general pop,severe,,59,14
1954,222,Pfizer,2,64.7,63,66.3,20,12-17 years,symptomatic,,27,14
1956,222,Pfizer,2,75.6,58.1,85.8,20,12-17 years,severe,,27,14
1958,222,Pfizer,2,80.7,77.8,83.3,20,12-17 years,symptomatic,,27,14
1959,222,Pfizer,2,26.6,4.1,43.9,62,12-17 years,symptomatic,,69,56
1960,222,Pfizer,2,82.6,80.6,84.5,20,12-17 years,symptomatic,,27,14
1962,222,Pfizer,2,92.8,85.7,96.4,20,12-17 years,symptomatic,,27,14
1963,222,Pfizer,2,86.5,72.2,93.4,62,12-17 years,symptomatic,,69,56
1977,226,Pfizer,2,51.0,38,61.0,33,12-17 years,symptomatic,omicron,59,7
1979,226,Pfizer,2,76.0,-10,95.0,33,12-17 years,severe,omicron,59,7
1981,226,Pfizer,2,97.0,94,99.0,33,12-17 years,symptomatic,delta,59,7
1983,227,Pfizer,2,45.0,14,66.0,81,general pop,symptomatic,omicron,149,14
1985,227,Pfizer,2,89.0,78,94.0,81,general pop,symptomatic,delta,149,14
1987,228,Pfizer,1,62.0,59,65.0,10,12-17 years,infection,,20,0
1988,228,Pfizer,2,93.0,93,94.0,29,12-17 years,infection,,59,0
2003,232,Pfizer,2,51.9,50,53.8,41,general pop,symptomatic,,69,14
2005,232,Pfizer,2,59.6,36.6,74.2,41,general pop,severe,,69,14
2007,232,AZD1222 (AstraZeneca),2,25.5,1,29.7,41,general pop,symptomatic,,69,14
2009,232,AZD1222 (AstraZeneca),2,41.0,-8.1,67.8,41,general pop,severe,,69,14
2013,232,CoronaVac (Sinovac),2,23.4,18.2,28.3,41,general pop,symptomatic,,69,14
2015,232,CoronaVac (Sinovac),2,34.1,-28.9,66.3,41,general pop,severe,,69,14
2017,232,Pfizer,2,54.1,52.1,55.9,41,general pop,symptomatic,,69,14
2019,232,Pfizer,2,53.6,-6.4,79.8,41,general pop,severe,,69,14
2021,232,AZD1222 (AstraZeneca),2,27.2,22.9,31.3,41,general pop,symptomatic,,69,14
2023,232,AZD1222 (AstraZeneca),2,67.5,-7.9,90.2,41,general pop,severe,,69,14
2027,232,CoronaVac (Sinovac),2,27.3,22.3,31.9,41,general pop,symptomatic,,69,14
2029,232,CoronaVac (Sinovac),2,21.4,-148.4,75.1,41,general pop,severe,,69,14
2031,233,Pfizer,2,98.0,95,99.0,31,general pop,severe,,55,7
2033,233,AZD1222 (AstraZeneca),2,96.0,88,96.0,31,general pop,severe,,55,7
2036,234,Ad5-nCOV (CanSino),2,48.0,32,61.0,37,childcare workers,infection,,60,14
2038,234,Ad5-nCOV (CanSino),2,92.0,23,99.0,37,childcare workers,severe,,60,14
2040,234,Ad5-nCOV (CanSino),2,95.0,53,100.0,90,childcare workers,death,,120,61
2046,235,Pfizer,2,70.3,69.2,71.3,67,18-64 years,infection,,120,14
2048,235,Pfizer,2,82.6,80.1,84.7,67,18-64 years,severe,,120,14
2050,235,Pfizer,2,87.4,81.5,91.5,67,18-64 years,death,,120,14
2052,235,Moderna,2,76.9,73.3,80.0,67,18-64 years,infection,,120,14
2054,235,Moderna,2,84.9,75.4,90.8,67,18-64 years,severe,,120,14
2056,235,Moderna,2,77.7,30.7,92.8,67,18-64 years,death,,120,14
2058,235,AZD1222 (AstraZeneca),2,39.2,36.4,41.9,67,18-64 years,infection,,120,14
2060,235,AZD1222 (AstraZeneca),2,76.2,70.6,80.7,67,18-64 years,severe,,120,14
2062,235,AZD1222 (AstraZeneca),2,90.1,73.5,96.3,67,18-64 years,death,,120,14
2064,235,Sputnik V (Gamaleya),2,38.3,31.8,44.3,67,18-64 years,infection,,120,14
2066,235,Sputnik V (Gamaleya),2,90.4,78.5,95.7,67,18-64 years,severe,,120,14
2068,235,Sputnik V (Gamaleya),2,89.3,79.9,94.3,150,18-64 years,death,,180,121
2070,235,Janssen,1,39.3,36.1,42.4,67,18-64 years,infection,,120,14
2071,235,Janssen,1,35.9,32.5,39.2,210,18-64 years,infection,,240,181
2072,235,Janssen,1,43.2,32.9,52.0,67,18-64 years,severe,,120,14
2073,235,Janssen,1,59.4,50.1,67.0,210,18-64 years,severe,,240,181
2074,235,Janssen,1,59.8,35.2,75.1,67,18-64 years,death,,120,14
2075,235,Janssen,1,76.1,56.7,86.8,210,18-64 years,death,,240,181
2076,235,BBIBP-CorV (Beijing CNBG),2,10.9,6.7,15.0,67,18-64 years,infection,,120,14
2078,235,BBIBP-CorV (Beijing CNBG),2,53.8,43.9,61.9,67,18-64 years,severe,,120,14
2080,235,BBIBP-CorV (Beijing CNBG),2,67.4,39.2,82.5,67,18-64 years,death,,120,14
2082,236,Pfizer,2,39.8,38.4,41.2,22,12-59 years,infection,,30,14
2084,236,Pfizer,2,62.4,46.3,73.6,22,12-59 years,severe,,30,14
2086,236,Pfizer,2,92.2,91.8,92.6,22,12-59 years,infection,,30,14
2088,236,Pfizer,2,99.1,98,99.6,22,12-59 years,severe,,30,14
2090,236,Pfizer,2,39.9,26.4,50.9,22,≥ 60 years,infection,,30,14
2092,236,Pfizer,2,82.2,75.3,87.1,22,≥ 60 years,infection,,30,14
2094,236,Pfizer,2,97.7,95.2,98.9,45,≥ 60 years,severe,,60,31
2096,236,Pfizer,2,91.0,88.5,92.9,22,≥ 60 years,infection,,30,14
2098,236,Pfizer,2,96.4,92.6,98.3,22,≥ 60 years,severe,,30,14
2100,237,Pfizer,2,28.5,20,36.2,77,general pop,infection,omicron,140,14
2102,237,Pfizer,2,36.1,7.1,56.1,77,general pop,infection,omicron,140,14
2104,237,Pfizer,2,30.7,20.6,39.6,77,general pop,infection,omicron,140,14
2106,237,Pfizer,2,14.3,-43.1,48.7,77,general pop,infection,omicron,140,14
